f1,f2,f3,f4,f5,f6,y
8.71,1.13,2.05,2.95,5.93,5.1,77.55
9.0,6.8,7.78,2.44,9.81,1.0,100.91
7.59,7.91,3.09,8.06,9.14,5.3,137.18
2.26,5.19,6.86,7.55,6.68,3.82,110.85
6.3,4.38,6.99,9.77,4.72,8.85,152.37
2.0,7.21,1.41,3.02,1.29,5.43,90.23
9.27,7.81,4.92,8.79,3.23,5.34,142.78
7.44,1.63,9.92,5.46,4.69,3.45,100.02
2.41,6.56,3.97,7.57,9.27,5.32,121.0
1.33,3.61,9.31,9.95,1.58,5.17,121.04
7.04,3.22,1.63,5.27,4.43,9.23,115.96
1.92,2.93,8.32,9.71,6.8,2.22,102.41
5.09,3.64,8.47,4.16,3.56,3.72,96.31
2.25,1.84,8.34,2.62,9.6,4.07,83.22
7.2,9.69,1.94,8.71,7.92,9.07,165.85
6.17,7.67,5.79,2.65,1.22,7.2,123.08
1.12,3.01,1.58,4.79,8.87,8.19,99.2
4.71,6.84,9.3,4.53,5.26,1.59,104.44
7.95,3.17,2.82,5.77,8.51,9.71,130.06
7.71,5.08,8.94,1.27,7.04,6.35,117.86
2.15,9.9,7.5,1.21,5.86,9.19,142.14
5.16,7.13,6.47,7.21,1.62,6.4,134.24
2.2,1.31,5.24,4.41,9.49,8.69,105.94
9.71,3.31,2.85,7.35,3.31,7.51,122.29
8.39,3.55,6.72,2.84,8.39,1.92,85.96
8.04,8.77,8.41,9.86,8.2,2.54,148.04
4.66,8.0,5.57,2.29,3.04,7.96,125.99
4.71,3.95,4.62,9.83,7.78,8.64,141.97
9.94,6.07,1.97,6.01,7.09,9.08,141.75
1.31,4.22,1.3,8.28,9.6,7.77,116.96
4.67,8.11,1.8,1.02,2.56,1.8,72.73
3.8,3.65,3.18,7.45,8.03,7.9,120.62
9.16,9.97,1.92,1.54,8.01,6.06,124.46
3.91,2.66,8.55,2.39,7.71,6.48,102.92
7.44,5.98,8.59,9.52,3.98,3.01,130.67
4.11,3.92,6.48,5.16,2.08,8.18,119.06
8.33,4.15,3.84,6.1,6.31,3.02,97.76
4.16,4.7,5.84,3.49,6.42,2.01,81.78
3.02,7.74,5.17,9.15,5.59,9.32,158.36
5.17,6.08,4.49,9.06,8.08,6.81,139.39
3.22,9.46,3.19,8.97,5.36,9.24,159.99
5.54,9.88,8.06,9.85,7.13,1.73,141.57
4.82,4.24,4.39,4.63,3.96,8.34,116.53
7.89,2.71,1.48,6.45,9.76,7.88,116.61
1.34,8.93,4.2,4.05,7.55,5.82,118.6
4.69,6.13,1.33,4.04,3.36,6.83,104.52
9.03,1.82,8.68,3.35,7.95,8.18,123.63
7.45,9.49,7.27,6.44,4.19,5.52,147.23
9.77,9.11,3.87,6.14,7.03,5.54,141.53
4.95,8.25,1.87,8.89,2.23,3.21,113.81
7.98,9.79,9.04,9.56,7.44,8.19,186.85
2.93,4.07,8.75,9.61,8.75,9.69,157.79
1.46,2.18,6.93,7.66,1.27,3.1,85.12
3.2,8.73,1.0,5.04,7.56,6.09,117.31
8.15,3.43,9.85,6.65,3.99,8.76,146.15
1.0,2.61,3.42,4.35,3.85,8.99,100.5
4.14,9.67,8.33,7.76,7.9,7.7,166.76
6.67,4.17,6.95,3.88,8.62,9.53,136.36
1.68,8.38,8.19,4.69,5.7,7.4,138.69
8.97,7.21,6.45,6.21,7.24,7.6,151.02
8.38,4.72,6.5,1.32,4.16,3.68,91.38
2.96,8.03,5.3,1.93,7.18,2.78,93.55
4.72,9.41,9.83,3.13,2.87,4.04,125.61
4.08,9.0,4.37,2.65,6.59,2.84,100.5
7.6,2.83,5.66,3.36,7.19,3.14,85.8
8.33,9.83,4.97,9.37,6.49,2.16,137.65
4.78,8.49,7.83,6.93,6.85,4.29,135.81
6.58,4.88,3.33,5.96,2.43,1.05,80.12
3.03,4.77,3.79,7.7,1.63,1.56,83.07
8.39,9.39,4.8,4.94,2.97,9.73,159.24
4.61,6.84,4.42,7.73,1.83,3.55,110.73
1.42,5.97,9.79,3.05,1.2,5.46,108.22
4.38,8.15,4.52,9.39,4.8,7.12,148.15
2.14,4.37,1.97,4.72,7.79,4.87,87.93
4.61,2.53,7.5,5.83,2.31,4.36,96.16
3.55,5.86,1.89,3.77,6.96,6.97,105.93
7.31,6.95,9.17,2.79,5.83,5.28,125.55
5.72,4.06,7.23,9.91,8.75,9.66,159.78
5.19,4.34,5.78,5.62,4.62,2.02,88.64
3.98,5.65,4.59,4.42,3.1,9.29,126.5
6.07,3.72,3.19,7.69,7.07,4.91,107.6
8.58,6.45,2.37,5.02,3.24,6.16,116.8
6.43,2.35,8.17,7.58,4.77,8.63,135.99
4.63,6.16,3.02,7.3,9.71,4.4,114.43
1.49,4.13,6.1,7.7,1.3,9.06,128.39
3.39,4.34,5.69,6.31,8.45,5.71,113.5
6.65,8.97,3.8,5.3,5.45,3.44,116.84
1.26,9.29,3.42,4.33,2.35,4.37,105.12
8.78,3.49,3.09,4.85,4.32,6.48,106.88
2.09,4.96,9.84,4.07,5.06,2.32,93.76
5.59,7.4,1.44,5.74,8.95,5.34,116.45
7.86,8.53,4.34,6.13,1.38,2.88,114.57
9.35,1.32,9.42,7.63,6.01,3.36,110.25
2.83,5.45,8.69,7.2,3.24,6.76,131.58
3.8,3.25,5.08,4.1,3.82,7.57,104.73
4.3,9.2,6.88,1.42,6.21,5.58,120.61
